pitcher,pitcher_name,year,pitch_hand,n_pitches,team_id,ball_angle,relative_release_ball_x,release_ball_z,relative_shoulder_x,shoulder_z,role,games_started,games_relieved,total_pitches,total_pa,k_percent,bb_percent,whiff_percent,barrel_percent,hard_hit_percent,xwoba
669952,"White, Mitch",2022,R,1715,141,45,-1.6038070546950858,6.09757623898324,0.046238844784667,4.461463814616759,Starter,18,7,1715,442,17.647058823529413,7.918552036199094,18.870192307692307,5.555555555555555,33.95061728395062,0.31494903881278535
579328,"Kikuchi, Yusei",2022,L,1843,141,42,1.669466193507274,5.492280744159988,0.0816391879762806,4.079665284358705,Starter,20,12,1843,456,26.973684210526315,12.5,30.97142857142857,14.82889733840304,47.90874524714829,0.3604385
573186,"Stroman, Marcus",2022,R,2133,112,32,-1.7887934927372873,5.24469701605902,-0.0586039812370416,4.151471723815469,Starter,25,0,2181,571,20.665499124343256,6.304728546409807,22.400000000000002,6.585365853658537,40.731707317073166,0.30800464084507045
663556,"McClanahan, Shane",2022,L,2548,139,39,1.7055875988236566,6.164818081495589,0.0546663563327428,4.827022355410702,Starter,28,0,2463,644,30.124223602484474,5.590062111801243,34.26229508196722,6.419753086419753,32.592592592592595,0.26103682861635225
668676,"Plesac, Zach",2022,R,2161,114,51,-1.3349032568269197,6.213070700974528,0.0924599321879272,4.4531683984687245,Starter,24,1,2153,569,17.57469244288225,6.6783831282952555,22.00180342651037,9.647058823529411,41.411764705882355,0.35085773721340385
641540,"Dunning, Dane",2022,R,2469,140,33,-2.108293444170123,5.469599885801206,-0.1581313381834933,4.219198740965518,Starter,29,0,2548,674,20.326409495548962,9.198813056379821,24.40318302387268,8.91304347826087,38.04347826086957,0.3267618970149254
668933,"Ashcraft, Graham",2022,R,1654,113,48,-1.3911017588820611,6.194300791877727,0.1695093217544245,4.468858719584348,Starter,19,0,1756,463,15.334773218142548,6.263498920086392,18.569780853517877,4.788732394366197,36.33802816901409,0.3104161904761905
624133,"Suárez, Ranger",2022,L,2807,143,37,1.827315538870023,5.845640453344206,0.0166735763405339,4.484070974683229,Starter,29,0,2564,664,19.427710843373493,8.734939759036145,21.336760925449873,6.765327695560254,34.883720930232556,0.3021795083969466
668678,"Gallen, Zac",2022,R,2935,109,44,-1.3741349899188346,5.901697698577456,0.1063327978755385,4.492227408892007,Starter,31,0,2935,716,26.675977653631282,6.564245810055866,23.005032350826742,7.775377969762419,36.06911447084234,0.2780470182328191
663559,"Falter, Bailey",2022,L,1319,143,57,0.8977293647031934,5.725273941762926,-0.2386772511044533,3.9470314728248455,Starter,16,4,1295,350,21.142857142857142,4.857142857142857,23.809523809523807,8.333333333333332,38.492063492063494,0.330965204610951
605447,"Romano, Jordan",2022,R,1016,141,47,-1.4580469255579966,5.9804886267255455,0.1127852526246719,4.28087305763752,Reliever,0,63,989,254,28.74015748031496,6.692913385826772,30.30888030888031,6.918238993710692,45.911949685534594,0.2839183266932271
666120,"Anderson, Ian",2022,R,1998,144,60,-0.8441014357870167,6.242033710812553,0.2501101203253162,4.353474531751001,Starter,22,0,2005,494,19.63562753036437,10.931174089068826,28.404255319148934,6.158357771260997,40.469208211143695,0.32311461178861794
570632,"Ureña, José",2022,R,1622,115,35,-2.1021361836553925,5.837166695321528,-0.1334580702396415,4.474624675089183,Starter,17,4,1622,433,14.318706697459586,9.930715935334874,19.393139841688654,6.769230769230769,38.46153846153847,0.34037489534883725
543243,"Gray, Sonny",2022,R,1798,142,47,-1.143205288779544,5.467186859551861,0.2413745741455649,3.984018011347524,Starter,24,0,1872,489,23.92638036809816,7.361963190184049,21.894218942189422,5.47112462006079,39.81762917933131,0.29788924435318276
521230,"Hendriks, Liam",2022,R,948,145,46,-1.5942487815534387,5.901812519050445,-0.1432659188685062,4.389376049117382,Reliever,0,58,948,235,36.17021276595745,6.382978723404255,41.333333333333336,9.090909090909092,39.39393939393939,0.25231260262008737
593423,"Montas, Frankie",2022,R,2339,147,46,-1.4842597355677156,6.054780920183113,0.1220592672188779,4.395827160699873,Starter,27,0,2327,608,23.190789473684212,6.578947368421052,27.554438860971526,7.951807228915662,34.21686746987952,0.3104181237458194
676879,"Ashby, Aaron",2022,L,1876,158,46,1.2272594954394374,6.311502602790468,-0.4136605338946978,4.584174807019152,Starter,19,8,1878,475,26.526315789473685,9.894736842105264,29.397590361445786,6.756756756756757,34.12162162162162,0.30048879744136464
669456,"Bieber, Shane",2022,R,3074,114,41,-1.4613695575322911,5.579803099728761,0.1074088688465269,4.212896838500583,Starter,31,0,2875,793,24.84237074401009,4.539722572509458,29.72027972027972,7.207207207207207,43.06306306306306,0.29157459974587036
605200,"Davies, Zach",2022,R,2289,109,37,-1.8424348192308675,5.613314247222442,-0.1961391286233705,4.35635378423819,Starter,27,0,2292,574,17.59581881533101,9.059233449477352,21.406411582213032,7.971014492753622,34.54106280193236,0.328931417989418
622608,"Senzatela, Antonio",2022,R,1521,115,45,-1.747893555406843,6.11462467879213,-0.1359435932594304,4.480019725623798,Starter,19,0,1521,414,13.043478260869565,5.555555555555555,16.182572614107883,4.504504504504505,41.74174174174174,0.35024322906403943
656657,"Logue, Zach",2022,L,1022,133,22,2.2949511131442164,5.156652540776302,0.2759170857882381,4.354014685039646,Starter,10,4,1022,257,16.342412451361866,7.782101167315175,21.544715447154474,12.435233160621761,42.487046632124354,0.3694090431372549
666129,"Garrett, Braxton",2022,L,1421,146,39,1.6772308306175088,6.04496593450131,-0.0227300875836227,4.652517975152447,Starter,17,0,1436,372,23.9247311827957,6.182795698924731,26.62807525325615,7.228915662650602,38.55421686746988,0.31178173513513513
615698,"Quantrill, Cal",2022,R,3070,114,45,-1.5358140936019495,6.399184992845598,0.1342058300672948,4.729543966712548,Starter,32,0,2920,771,16.601815823605705,6.09597924773022,18.508092892329344,7.521367521367521,35.72649572649573,0.3205427234600262
669203,"Burnes, Corbin",2022,R,3260,158,41,-1.6180359194222182,5.967157599029926,0.0321347182671172,4.519782615973885,Starter,33,0,3274,800,30.375000000000004,6.375,35.16192994051553,5.714285714285714,34.08163265306122,0.2733405194968554
677651,"Garcia, Luis",2022,R,2537,117,45,-1.5156620071194893,6.293153523535673,-0.0861938229005725,4.8427981217025495,Starter,28,0,2468,643,24.416796267496114,7.309486780715396,29.13907284768212,7.76255707762557,36.3013698630137,0.29431327230046955
621076,"Kaprielian, James",2022,R,2229,133,37,-1.8492167429902693,6.071972641245832,-0.1629274271493334,4.785491585757026,Starter,26,0,2230,579,16.92573402417962,10.189982728842832,21.200750469043154,7.951807228915662,36.385542168674704,0.3313338452173913
573204,"Thielbar, Caleb",2022,L,987,142,52,0.9460509932934256,6.036851579447834,-0.4297499301074394,4.269840618142811,Reliever,0,67,996,245,32.6530612244898,6.938775510204081,30.018416206261513,6.802721088435375,25.850340136054424,0.248642
592662,"Ray, Robbie",2022,L,3002,136,44,1.672643524937888,6.095732350273692,0.0670796301277461,4.519097866217528,Starter,32,0,3047,780,27.17948717948718,7.948717948717948,29.95538559592097,7.894736842105263,39.068825910931174,0.294991745148771
664854,"Helsley, Ryan",2022,R,994,138,53,-1.2108883548959846,6.02951734873516,0.1516611664640247,4.230622284329867,Reliever,0,54,962,238,39.49579831932773,7.9831932773109235,37.84313725490196,8.799999999999999,39.2,0.22242073949579835
543766,"Shaw, Bryan",2022,R,969,114,45,-1.7482313506545366,6.1029056668352,-0.19532040887844,4.539665636146569,Reliever,2,58,969,260,20.0,9.615384615384617,21.73913043478261,6.70391061452514,44.134078212290504,0.33458861776061777
641302,"Alexander, Tyler",2022,L,1591,116,39,1.851607749720968,5.73661233301857,0.1255015929061756,4.322060575866251,Starter,17,10,1591,428,14.018691588785046,5.607476635514018,16.997518610421835,11.176470588235295,37.94117647058823,0.3552011087470449
641816,"Mahle, Tyler",2022,R,2101,142,42,-1.893904291365461,5.568822575625381,-0.2890313034451804,4.10731299478815,Starter,23,0,2101,505,24.95049504950495,8.514851485148515,26.785714285714285,7.530120481927711,38.25301204819277,0.2911741394422311
660761,"Suarez, José",2022,L,1783,108,31,1.9774762917970508,5.2633271287307535,0.149454187798609,4.16226624672711,Starter,20,2,1783,461,22.125813449023862,6.724511930585683,24.478594950603732,8.385093167701864,38.19875776397515,0.2979039564270153
642585,"Bautista, Félix",2022,R,983,110,58,-0.8101586900746944,6.98383959264794,0.5184041620199362,4.885935211337846,Reliever,0,65,995,254,34.645669291338585,8.661417322834646,33.6,8.51063829787234,36.87943262411347,0.25461738492063496
672282,"Detmers, Reid",2022,L,2179,108,39,1.6328058045471432,6.072280386659484,-0.048474738857953,4.701926019474501,Starter,25,0,2181,539,22.448979591836736,8.348794063079778,25.332068311195442,7.988980716253444,38.56749311294766,0.3124286480446927
502042,"Archer, Chris",2022,R,1787,142,54,-1.2787238038395483,6.255076968217596,-0.0103923775594584,4.541022914104338,Starter,25,0,1787,437,18.993135011441648,10.983981693363845,24.215809284818068,8.637873754152823,44.518272425249165,0.33706762903225806
669211,"Akin, Keegan",2022,L,1235,110,42,1.6192213888608562,5.96948425260249,-0.020659728723289,4.490567541766796,Reliever,1,44,1235,330,23.333333333333332,6.0606060606060606,25.840978593272173,6.521739130434782,37.391304347826086,0.29528556134969325
669467,"Pallante, Andre",2022,R,1768,138,50,-1.7377145544813546,5.810937274770052,-0.3440645168917011,4.122844673881481,Reliever,10,37,1753,456,15.789473684210526,8.333333333333332,17.766497461928935,3.206997084548105,41.98250728862974,0.30141048098434003
607259,"Martinez, Nick",2022,R,1869,135,53,-1.0927404489399548,6.042101660774325,0.2219146025451379,4.3020540380196985,Reliever,10,37,1720,449,20.93541202672606,9.131403118040089,25.4278728606357,8.116883116883116,37.01298701298701,0.30411041610738254
502043,"Gibson, Kyle",2022,R,2780,143,42,-1.837343299776776,6.260335667707962,-0.0775752356724246,4.703332038433426,Starter,31,0,2739,719,19.88873435326843,6.675938803894297,25.056433408577877,7.543520309477756,37.524177949709866,0.3255659146853147
656412,"Faedo, Alex",2022,R,967,116,45,-1.8677394752873409,6.502159675912177,-0.1332123920941884,4.776234701200216,Starter,12,0,967,246,17.88617886178862,10.16260162601626,24.2152466367713,9.770114942528735,39.08045977011494,0.3581549713114754
669212,"Morgan, Eli",2022,R,1056,114,44,-1.0512424761749026,5.80605867648746,0.5111331514510078,4.312609806706773,Reliever,1,49,1017,257,28.01556420233463,5.058365758754864,26.41509433962264,8.875739644970414,34.9112426035503,0.2663167890625
608032,"Estévez, Carlos",2022,R,1021,115,35,-1.8860995901146944,5.737157782920812,0.1013328609887548,4.324248143007535,Reliever,0,62,1021,235,22.97872340425532,9.361702127659575,21.875,7.643312101910828,38.853503184713375,0.315706356223176
596001,"Junis, Jakob",2022,R,1802,137,29,-2.1447479085615497,5.8409381734275545,-0.1898185854596101,4.737529373284981,Starter,17,6,1802,481,20.374220374220375,5.197505197505198,21.506682867557718,7.4074074074074066,38.17663817663818,0.3154156884210526
664353,"Urquidy, José",2022,R,2684,117,53,-1.3695426219101925,6.290634823731524,-0.0795165383230923,4.590382441569637,Starter,28,1,2640,683,19.619326500732065,5.563689604685212,22.28696285506191,9.362549800796813,40.83665338645419,0.32890392194403534
543521,"McHugh, Collin",2022,R,1131,144,24,-2.3291110819210634,5.3141155854264825,-0.2219289971016136,4.357084523342335,Reliever,0,58,1086,271,27.67527675276753,4.797047970479705,27.071823204419886,5.056179775280898,31.46067415730337,0.27252301476014756
621345,"Minter, A.J.",2022,L,1154,144,39,1.6513334746108574,5.644647182268896,0.0307218945495324,4.331022027930434,Reliever,0,75,1111,272,34.55882352941176,5.514705882352941,32.98429319371728,8.80503144654088,33.9622641509434,0.2421820858208955
472610,"García, Luis",2022,R,1034,135,43,-1.7703232536278923,6.088208343815766,-0.1278691575557601,4.550601101583588,Reliever,0,64,966,260,26.153846153846157,6.538461538461539,29.934924078091107,4.142011834319527,38.46153846153847,0.2630058823529412
605218,"Edwards Jr., Carl",2022,R,998,120,52,-1.058993845060769,6.373806621195552,0.2834167379321923,4.65617483692876,Reliever,0,57,1014,256,21.484375,9.765625,24.435318275154007,4.597701149425287,35.63218390804598,0.28418036614173225
614179,"Ruiz, José",2022,R,1115,145,44,-1.615475442539991,6.20453893868025,0.0514297853768495,4.601050342837507,Reliever,0,63,1115,265,25.660377358490567,12.452830188679245,29.2,8.536585365853659,46.95121951219512,0.3211945358490566
680739,"Winder, Josh",2022,R,1114,142,53,-1.109633494664688,6.245399729606222,0.3120220738646365,4.325213761892876,Starter,11,4,1114,289,16.26297577854671,6.228373702422145,22.033898305084744,10.138248847926267,38.70967741935484,0.3481827770034843
493603,"Ottavino, Adam",2022,R,1090,121,25,-2.722018049259133,5.446205173469353,-0.5415761197239527,4.412885150697478,Reliever,0,66,1057,258,30.620155038759687,5.426356589147287,29.82832618025751,3.1645569620253164,29.746835443037973,0.23990740551181103
548389,"Stripling, Ross",2022,R,2032,141,64,-0.889932110756275,6.973537202548151,0.1175082017927071,4.918141381917836,Starter,24,8,2033,537,20.48417132216015,3.7243947858473,23.49570200573066,9.181141439205955,37.220843672456574,0.2934593745318352
593958,"Rodriguez, Eduardo",2022,L,1467,116,34,2.1429823310570177,5.769275689988969,0.229120623715806,4.475382849972115,Starter,17,0,1469,391,18.414322250639387,8.695652173913043,18.08972503617945,7.06713780918728,36.042402826855124,0.3170121701030928
571945,"Mikolas, Miles",2022,R,3222,138,48,-1.7792663495058985,6.565356090157313,-0.1248260065049664,4.730670758770752,Starter,32,1,3152,807,18.83519206939281,4.83271375464684,18.506493506493506,6.9306930693069315,35.973597359735976,0.30618263920099875
570666,"Cessa, Luis",2022,R,1221,113,44,-1.2257557473143488,6.063167897539911,0.4150159519753101,4.450885465655251,Reliever,10,36,1235,337,17.210682492581604,8.011869436201781,21.98952879581152,9.31174089068826,42.91497975708502,0.3250314790419162
605483,"Snell, Blake",2022,L,2616,135,55,1.2137896583245271,6.575366879100215,-0.1693352762310094,4.622957505164987,Starter,24,0,2341,536,31.902985074626866,9.514925373134329,32.79857397504456,7.395498392282958,39.549839228295816,0.27895013108614236
500779,"Quintana, Jose",2022,L,2797,138,44,1.6971292626357783,5.803723640940731,0.131373501370516,4.265191632204608,Starter,32,0,2724,679,20.176730486008836,6.774668630338733,23.754789272030653,5.4989816700611,35.84521384928717,0.3044589346210996
572971,"Keuchel, Dallas",2022,L,1164,140,44,1.664212607881446,6.095296729691706,0.0795075221591291,4.5515045603089685,Starter,14,0,1165,303,14.521452145214523,9.570957095709572,22.285714285714285,8.81057268722467,39.20704845814978,0.35644377408637873
571948,"Milner, Hoby",2022,L,1088,158,-1,2.8499311562036884,4.42193655846799,0.597448379747956,4.478743552168528,Reliever,0,67,1088,273,23.44322344322344,5.4945054945054945,23.451327433628318,3.225806451612903,33.33333333333333,0.28670873977695166
666157,"Lodolo, Nick",2022,L,1681,113,19,2.729921833192156,5.45489045977864,0.4219751233509467,4.639659456693823,Starter,19,0,1779,442,29.638009049773757,8.823529411764707,30.223880597014922,9.126984126984127,38.492063492063494,0.30838188056206084
623149,"Sewald, Paul",2022,R,1043,136,15,-2.527810142361876,4.48959170669501,-0.5502452525366462,3.965469828651412,Reliever,0,65,974,241,29.87551867219917,5.809128630705394,34.029227557411275,9.395973154362416,33.557046979865774,0.25334146218487397
660271,"Ohtani, Shohei",2022,R,2629,108,39,-1.851968843581373,5.914559359122843,-0.1138743370428153,4.527583777135465,Starter,28,0,2629,661,33.13161875945537,6.656580937972769,33.022533022533025,6.345177664974619,33.24873096446701,0.2555731945288754
663855,"Hicks, Jordan",2022,R,1075,138,35,-2.060903782850353,5.97605404910342,-0.2264434026447788,4.689285928201299,Reliever,8,27,1051,263,23.954372623574145,13.307984790874524,24.03628117913832,6.962025316455696,32.278481012658226,0.30712847126436776
666159,"Manning, Matt",2022,R,989,116,48,-1.4908055061737575,5.719560031739276,-0.0945437653763591,4.144778287814807,Starter,12,0,990,263,18.250950570342205,7.224334600760455,22.35772357723577,6.153846153846154,36.92307692307693,0.30953744866920146
605488,"Springs, Jeffrey",2022,L,2134,139,44,1.4805501285282945,6.0668355112733545,-0.0940131896449471,4.546989868557117,Starter,25,8,2149,551,26.13430127041742,5.626134301270418,29.509713228492135,5.929919137466308,37.735849056603776,0.282152521978022
607536,"Freeland, Kyle",2022,L,2837,115,25,2.302610267505271,5.610547990024171,0.2367909866250469,4.657104884964857,Starter,31,0,2839,768,17.057291666666664,6.901041666666667,20.756115641215718,9.717314487632509,42.40282685512368,0.34728251308900526
656945,"Scott, Tanner",2022,L,1248,146,36,2.094245434095248,5.291478925851101,0.3136665171939988,4.018791191753507,Reliever,0,67,1273,288,31.25,15.625,35.67753001715266,5.369127516778524,32.88590604026846,0.31580670833333335
641329,"Baker, Bryan",2022,R,1181,110,57,-1.0047230590736296,6.55510532277644,0.3135236373296142,4.535778331076871,Reliever,2,64,1181,291,26.11683848797251,8.59106529209622,27.30696798493409,4.838709677419355,41.39784946236559,0.27984565172413794
643377,"Jax, Griffin",2022,R,1155,142,42,-1.4258150676086971,5.692528505239132,0.2157136301132023,4.219273683048977,Reliever,0,65,1157,288,27.083333333333332,5.902777777777778,29.557522123893804,6.878306878306878,37.03703703703704,0.27785363859649126
621107,"Eflin, Zach",2022,R,1331,143,31,-2.343540006809513,5.802516095554485,-0.2648311828453804,4.548004390102471,Starter,13,7,1194,314,20.70063694267516,4.45859872611465,22.105263157894736,6.140350877192982,31.140350877192986,0.2813873987138264
621363,"Poche, Colin",2022,L,962,139,59,1.054215117985713,6.243618874159775,-0.0372850662983016,4.43446763427352,Reliever,0,65,974,247,25.910931174089068,8.906882591093117,28.000000000000004,8.860759493670885,31.0126582278481,0.29218604489795913
456501,"Cueto, Johnny",2022,R,2372,145,33,-2.214653947552759,5.598430303348778,-0.2679669384049804,4.352832524731493,Starter,24,1,2372,653,15.620214395099541,4.747320061255743,17.59729272419628,7.254901960784315,35.88235294117647,0.31095873374613003
608566,"Márquez, Germán",2022,R,2838,115,34,-1.976053583777218,5.954261569905136,-0.0788937019115418,4.6658505517493145,Starter,31,0,2839,781,19.206145966709347,8.066581306017925,22.96243798724309,7.11743772241993,47.15302491103203,0.3264867577319588
621111,"Buehler, Walker",2022,R,1046,119,46,-1.4660220536052262,5.551433516447045,-0.0412682435080759,4.095947804129474,Starter,12,0,1046,274,21.16788321167883,6.204379562043796,24.807692307692307,6.598984771573605,41.62436548223351,0.3196928666666667
676664,"Sears, JP",2022,L,1078,133,22,2.184476177988019,4.913310198514933,0.2120984678168788,4.125506267052277,Starter,11,6,1079,289,17.647058823529413,7.612456747404845,19.919517102615693,8.962264150943396,43.39622641509434,0.3271909198606272
621112,"Blackburn, Paul",2022,R,1761,133,50,-1.3514283977879695,5.964208262617084,0.1025572963323992,4.232492371960914,Starter,21,0,1762,467,19.05781584582441,5.995717344753747,23.596938775510203,6.997084548104956,40.524781341107875,0.31437423593073593
621368,"Hearn, Taylor",2022,L,1773,140,36,2.0059550950023857,6.272430344700355,0.0179632599006889,4.8223958016011625,Reliever,13,18,1787,451,21.507760532150776,9.534368070953436,22.235157159487777,9.803921568627452,40.19607843137255,0.3372049910514542
605242,"Fulmer, Michael",2022,R,1042,142,39,-1.721079630327787,5.9249959269063925,0.018782491335393,4.536866643401389,Reliever,0,67,1043,271,22.509225092250922,8.118081180811808,28.749999999999996,4.395604395604396,36.81318681318682,0.30183864074074074
650556,"Abreu, Bryan",2022,R,1184,117,40,-1.707359727615378,5.7663370009099815,0.0294061245904995,4.29547473781435,Reliever,0,55,1019,249,35.34136546184739,10.441767068273093,39.12175648702595,3.8461538461538463,32.30769230769231,0.2690453279352227
661309,"Martinez, Adrián",2022,R,1015,133,18,-2.322089846959214,5.578260323163,-0.104494980813642,4.841866351167427,Starter,12,0,1015,260,20.0,6.923076923076923,24.016563146997928,10.326086956521738,37.5,0.3540117480620155
543037,"Cole, Gerrit",2022,R,3578,147,40,-1.798296603619829,5.737964986014043,-0.1242809945457933,4.346283996103139,Starter,33,0,3274,796,32.28643216080402,6.281407035175879,33.92517438173748,9.523809523809524,40.165631469979296,0.2843039821656051
543294,"Hendricks, Kyle",2022,R,1347,112,47,-1.4765402596565842,6.2435418312618935,0.1530989855981537,4.475583322680494,Starter,16,0,1347,357,18.207282913165265,6.722689075630252,23.941368078175895,9.923664122137405,38.93129770992366,0.34476845170454545
571710,"Givens, Mychal",2022,R,1044,121,5,-2.753182744582036,4.55180689230449,-0.5711473417405972,4.34266410607085,Reliever,1,58,1026,258,27.131782945736433,8.13953488372093,27.078891257995735,8.176100628930817,37.735849056603776,0.29943750592885376
623167,"Flexen, Chris",2022,R,2200,136,66,-0.5848232550621941,6.9120614744107485,0.3321181671122998,4.844729002754819,Starter,22,11,2204,589,16.129032258064516,8.149405772495756,21.74721189591078,9.049773755656108,40.04524886877828,0.3303752363013699
665152,"Kremer, Dean",2022,R,1867,110,38,-1.7917996541289165,5.889546204052478,-0.0319318763742532,4.539055606619145,Starter,21,1,1947,513,16.95906432748538,6.627680311890838,22.188449848024316,7.2727272727272725,39.22077922077922,0.32627379371316306
665665,"Sanmartin, Reiver",2022,L,1020,113,21,2.4509208193575587,5.261970860830846,0.4253787119464539,4.483278117682011,Reliever,4,41,1031,254,18.503937007874015,10.62992125984252,25.53191489361702,7.222222222222221,35.55555555555556,0.30552812698412696
621121,"McCullers Jr., Lance",2022,R,1022,117,25,-2.3190136892610687,5.256156746503719,-0.2683554191041297,4.301800191334319,Starter,8,0,759,196,25.0,11.224489795918368,27.134146341463417,4.878048780487805,32.52032520325203,0.294048041025641
506433,"Darvish, Yu",2022,R,3352,135,40,-1.7738461408128088,5.468337091366894,-0.2141030274314108,4.173846995780848,Starter,30,0,2971,771,25.421530479896237,4.798962386511025,25.135501355013552,8.761904761904763,37.142857142857146,0.290851671875
672578,"Hernández, Carlos",2022,R,1001,118,42,-1.6307060933801787,6.110521404995497,0.1812884495183961,4.451492335828172,Reliever,7,20,1035,266,13.157894736842104,11.278195488721805,23.625254582484725,8.040201005025125,38.19095477386934,0.35049823106060607
425794,"Wainwright, Adam",2022,R,3132,138,46,-1.609926744850162,6.305534382186044,-0.1122170234574731,4.744019084011173,Starter,32,0,3133,805,17.391304347826086,6.583850931677018,16.886930983847286,6.51085141903172,36.56093489148581,0.32775520973782774
605507,"Thompson, Zach",2022,R,2079,134,47,-1.6044756131279525,6.636861512053892,0.0836566251600119,4.820962989027881,Starter,22,7,2080,545,16.51376146788991,8.440366972477065,23.950870010235413,6.435643564356436,39.603960396039604,0.34663375785582257
682051,"Hill, Garrett",2022,R,1019,116,36,-1.7453576458000604,5.306058047629836,-0.0346583934653351,4.077214050071804,Reliever,8,9,1019,263,15.209125475285171,11.02661596958175,19.616204690831555,9.473684210526317,39.473684210526315,0.3634825496183206
502085,"Robertson, David",2022,R,1182,143,42,-1.432441626103265,5.786394565948635,0.1118784248878752,4.415631407611497,Reliever,0,58,1060,263,30.798479087452474,12.927756653992395,33.04904051172708,7.586206896551724,38.62068965517241,0.2732173091603053
596295,"Gomber, Austin",2022,L,2058,115,55,0.9351530946868968,6.63503861763472,-0.3912398824031774,4.719006943253485,Reliever,17,16,2059,531,17.890772128060263,6.214689265536723,21.924603174603174,8.542713567839195,35.92964824120603,0.32928567238095235
675911,"Strider, Spencer",2022,R,2328,144,46,-1.4441679319342706,5.692365995298998,-0.0195638878169199,4.236831630280981,Starter,20,11,2277,528,38.25757575757576,8.333333333333332,34.885764499121265,6.115107913669065,35.97122302158273,0.24233467741935483
622663,"Severino, Luis",2022,R,1808,147,43,-1.3934924061341365,5.997710781214113,0.1837292460326849,4.537997006767307,Starter,19,0,1639,406,27.339901477832512,7.389162561576355,27.791563275434246,6.94980694980695,41.312741312741316,0.26759043000000005
608328,"De Jong, Chase",2022,R,1174,134,51,-1.2196365977548471,6.17989621915373,0.1980559315471581,4.435035235433804,Reliever,0,42,1174,293,19.795221843003414,9.897610921501707,25.0,8.585858585858585,39.39393939393939,0.30608152068965516
689225,"Brieske, Beau",2022,R,1287,116,49,-1.1475583311935456,6.038119126255205,0.3760895401983635,4.29326563392045,Starter,15,0,1287,340,15.88235294117647,7.352941176470589,17.972350230414747,10.424710424710424,41.312741312741316,0.35955730860534124
656970,"Smeltzer, Devin",2022,L,1129,142,33,2.0951596632032072,5.883636040846658,0.2128778040131424,4.64196819602791,Starter,12,3,1129,287,13.937282229965156,6.620209059233449,18.525519848771268,7.048458149779736,39.20704845814978,0.3216363122807017
608331,"Fried, Max",2022,L,2878,144,50,1.396724264968208,6.0342143221176014,-0.1462316622258228,4.214899438824743,Starter,30,0,2818,734,23.160762942779293,4.087193460490464,25.875625446747673,3.984819734345351,32.06831119544592,0.2636507900552486
