pitcher,pitcher_name,year,pitch_hand,n_pitches,team_id,ball_angle,relative_release_ball_x,release_ball_z,relative_shoulder_x,shoulder_z,role,games_started,games_relieved,total_pitches,total_pa,k_percent,bb_percent,whiff_percent,barrel_percent,hard_hit_percent,xwoba
592716,"Sampson, Adrian",2022,R,1607,112,36,-2.087705548368803,5.744222726384226,-0.2530666462568509,4.420287432378624,Starter,19,2,1694,430,16.97674418604651,6.279069767441861,21.052631578947366,6.748466257668712,35.88957055214724,0.32446022014051523
663372,"Feltner, Ryan",2022,R,1675,115,35,-1.7880419534019232,5.234501327709434,-0.0152488463032431,3.9716573837763054,Starter,19,1,1675,428,19.39252336448598,8.177570093457943,20.69857697283312,8.25082508250825,42.57425742574257,0.3394592622950819
676684,"Vest, Will",2022,R,1083,116,44,-1.5131284220553909,5.64276287644245,-6.7178794627e-05,4.184476521117972,Reliever,2,57,1083,273,22.71062271062271,8.058608058608058,23.653846153846153,7.103825136612022,44.26229508196721,0.31029742379182157
592717,"Sanchez, Aaron",2022,R,1004,142,30,-1.8838632807662303,5.708354927014695,0.0334761478151564,4.579171140393858,Starter,10,5,1006,267,15.355805243445692,5.2434456928838955,18.067226890756302,5.88235294117647,48.03921568627451,0.32770030916030535
664141,"Brubaker, JT",2022,R,2376,134,44,-1.4431015078787142,6.201935912483282,0.2669044320207422,4.556139555049905,Starter,28,0,2381,646,22.60061919504644,8.359133126934983,27.330316742081447,7.568807339449542,41.284403669724774,0.3286999891135303
641360,"Bickford, Phil",2022,R,990,119,29,-2.158012071850222,5.093091324980571,-0.1685444045625596,3.9775225871009576,Reliever,0,60,990,247,27.125506072874494,5.668016194331984,25.149700598802394,11.585365853658537,34.756097560975604,0.2898845983606557
608337,"Giolito, Lucas",2022,R,2752,145,57,-1.195879633224253,6.368246368066514,0.1291760471075322,4.341562532969055,Starter,30,0,2753,698,25.358166189111746,8.595988538681947,28.450920245398777,7.456140350877193,39.03508771929825,0.31837373314203726
657746,"Ryan, Joe",2022,R,2318,142,26,-1.926738243864084,5.033496976774598,0.0421457341137098,4.060219387179921,Starter,27,0,2391,605,24.958677685950413,7.768595041322314,25.594749794913863,8.585858585858585,35.35353535353536,0.29355074295190714
643410,"Leiter Jr., Mark",2022,R,1086,112,50,-1.2629560812592644,5.735723739742394,0.0934799260069002,4.133640376629471,Reliever,4,31,1086,281,25.97864768683274,8.185053380782918,28.958333333333336,6.214689265536723,34.463276836158194,0.30617001071428573
672851,"Adon, Joan",2022,R,1200,120,37,-1.8749101630640896,6.031884283284669,-0.07005999442959,4.662899817513369,Starter,14,0,1204,309,17.79935275080906,12.297734627831716,16.729323308270676,10.0,37.142857142857146,0.3712355519480519
475479,"Phelps, David",2022,R,1151,141,40,-1.6345744582113253,6.145548285366318,0.1438257128963268,4.635698746188309,Reliever,1,64,1151,273,23.44322344322344,11.355311355311356,19.305856832971802,5.202312138728324,34.68208092485549,0.3071700592592592
571479,"Bellatti, Andrew",2022,R,1057,143,28,-2.135076811075206,5.468450786649314,-0.2154185717152605,4.43645305121446,Reliever,1,58,963,230,33.47826086956522,10.869565217391305,37.44493392070485,12.698412698412698,35.714285714285715,0.2968157772925764
666200,"Luzardo, Jesús",2022,L,1563,146,36,1.8283719773404192,5.90004440663308,-0.0158651740961608,4.563486645613869,Starter,18,0,1644,402,29.850746268656714,8.706467661691542,31.65562913907285,6.584362139917696,39.09465020576132,0.2866544371859297
608344,"Irvin, Cole",2022,L,2607,133,42,1.934405660191764,6.119002535910445,0.247559212889745,4.5751633974278745,Starter,30,0,2610,738,17.208672086720867,4.471544715447155,20.50147492625369,9.649122807017543,39.473684210526315,0.3239905603799186
596057,"Norris, Daniel",2022,L,1010,116,35,2.16783169023566,5.677794510067086,0.3876804464269958,4.431001198531615,Reliever,3,38,1012,251,26.294820717131472,11.155378486055776,31.422018348623855,10.81081081081081,40.54054054054054,0.3267201726907631
666201,"Manoah, Alek",2022,R,3027,141,38,-2.310891390128653,5.884298803750562,-0.3442064581864825,4.338031678735703,Starter,31,0,2949,787,22.744599745870396,6.480304955527319,24.84599589322382,5.380333951762523,31.539888682745826,0.2840883001277139
600921,"Machado, Andrés",2022,R,991,120,36,-1.7370544633589498,5.425425657395643,0.029250968430671,4.123522329306003,Reliever,0,51,997,262,17.557251908396946,10.305343511450381,23.935091277890468,8.55614973262032,42.780748663101605,0.3520289
518489,"Brasier, Ryan",2022,R,985,111,40,-1.750766319489748,5.712592887402882,-0.1323465826976846,4.359678230769927,Reliever,0,68,985,262,24.427480916030532,4.580152671755725,25.231910946196663,8.64864864864865,46.48648648648649,0.30893565267175566
623451,"Stephens, Jackson",2022,R,971,144,42,-1.9392268327089293,6.114487304109844,-0.211943551404271,4.558896512131674,Reliever,1,38,944,232,20.25862068965517,8.189655172413794,22.07792207792208,4.938271604938271,32.098765432098766,0.30430906113537115
445276,"Jansen, Kenley",2022,R,1024,144,72,-0.2697736976916289,6.704388566795764,0.4817009308677306,4.448267750981786,Reliever,0,65,1006,261,32.18390804597701,7.2796934865900385,27.308447937131632,7.28476821192053,32.450331125827816,0.23891269260700387
642397,"Soto, Gregory",2022,L,1088,116,31,2.284371130880363,5.481792933610896,0.2739604271521441,4.257920296771785,Reliever,0,64,1102,262,22.900763358778626,12.595419847328243,25.72533849129594,6.172839506172839,43.20987654320987,0.31340246360153257
656222,"Beeks, Jalen",2022,L,999,139,49,1.5489565954350242,6.1295027498791725,0.0395328740505211,4.399386098487082,Reliever,7,35,999,251,27.88844621513944,8.764940239043826,31.1340206185567,8.333333333333332,37.17948717948718,0.29859355020080325
669022,"Gore, MacKenzie",2022,L,1257,135,50,1.3747607165171016,5.904585759347379,-0.0612614786074985,4.181162241394715,Starter,13,3,1258,310,23.225806451612904,11.935483870967742,23.972602739726025,9.693877551020408,45.40816326530612,0.3486322977346279
663903,"Singer, Brady",2022,R,2376,118,32,-1.7684206899016237,5.399784929454923,0.0102321489928998,4.279635865300353,Starter,24,3,2376,624,23.878205128205128,5.6089743589743595,22.90874524714829,8.235294117647058,40.94117647058824,0.3088247280130293
657248,"Otto Jr., Glenn",2022,R,2217,140,43,-1.678115097995251,6.007970703271161,-0.0914898617231777,4.539961435214996,Starter,27,0,2229,587,18.228279386712096,10.562180579216355,23.13803376365442,8.91089108910891,38.11881188118812,0.34273738765008577
605280,"Holmes, Clay",2022,R,1061,147,43,-1.7638140023900912,6.340280665113705,0.0175395338034108,4.694737865179487,Reliever,0,62,981,259,25.096525096525095,6.94980694980695,29.605263157894733,1.8181818181818181,43.03030303030303,0.24351505533596837
607074,"Rodón, Carlos",2022,L,2985,137,49,1.476793742541892,6.514346466243824,-0.081299903767202,4.732262878354931,Starter,31,0,2985,711,33.33333333333333,7.313642756680731,31.182795698924732,6.474820143884892,39.80815347721823,0.2538561909476662
605540,"Woodruff, Brandon",2022,R,2536,158,44,-1.5479738956284383,5.881928026858427,0.0831835776933372,4.322522942005888,Starter,27,0,2538,621,30.595813204508858,6.763285024154589,31.125299281723862,7.086614173228346,37.53280839895013,0.2768151430894309
554340,"García, Yimi",2022,R,1052,141,23,-2.5638543839235965,5.105369399058445,-0.3136807791626849,4.13650926136787,Reliever,0,61,1039,246,23.577235772357724,5.284552845528456,24.14486921529175,6.508875739644971,33.13609467455622,0.26567427868852456
676710,"Crawford, Kutter",2022,R,1296,111,47,-1.4137249654829065,6.010545889186528,0.0562974746099337,4.451456467314763,Reliever,12,9,1296,334,22.75449101796407,8.383233532934131,25.5663430420712,8.849557522123893,38.93805309734513,0.33080858258258256
622694,"Hernández, Elieser",2022,R,1092,146,38,-1.57273934507489,5.298498409203725,-0.0750025291701762,4.144153482383622,Reliever,10,10,1095,279,21.50537634408602,7.526881720430108,24.861878453038674,13.020833333333334,35.9375,0.3367417906137184
471911,"Carrasco, Carlos",2022,R,2412,121,34,-2.087419023225507,5.698976652586626,-0.2220182832125763,4.425036306103173,Starter,29,0,2412,646,23.52941176470588,6.037151702786378,27.627388535031848,6.997742663656885,39.503386004514674,0.313007409733124
605288,"Houser, Adrian",2022,R,1847,158,44,-1.6980283912534757,5.982825273829596,-0.0170203384203511,4.341180910364832,Starter,21,1,1848,456,15.131578947368421,9.868421052631579,17.063989962358846,5.637982195845697,41.54302670623146,0.3404410332594235
642152,"Trivino, Lou",2022,R,1005,147,34,-2.0900374054461563,6.017259406225763,-0.1676535664813187,4.705178237156459,Reliever,0,64,955,249,26.907630522088354,8.835341365461847,27.75330396475771,7.096774193548387,47.096774193548384,0.3233758870967741
623465,"Phillips, Evan",2022,R,976,119,29,-2.0681641012254173,5.383503456026835,-0.171938077861547,4.329039930707751,Reliever,0,64,923,233,33.047210300429185,6.008583690987124,30.09478672985782,4.3478260869565215,31.15942028985507,0.23121328260869567
547179,"Lorenzen, Michael",2022,R,1654,108,34,-1.943714924980103,5.622702880069912,-0.1026022699252285,4.35914509706928,Starter,18,0,1654,411,20.437956204379564,10.70559610705596,25.158831003811944,6.83453237410072,37.05035971223021,0.30683598053527983
657006,"Steele, Justin",2022,L,2032,112,46,1.5104592992809065,6.101266580654297,0.0028017161687509,4.524969985841512,Starter,24,0,2032,512,24.4140625,9.765625,24.037460978147763,3.91566265060241,33.734939759036145,0.2945882657480315
594798,"deGrom, Jacob",2022,R,1039,121,32,-2.0534875483726074,5.601914940063705,-0.0388723437454428,4.326901129994389,Starter,11,0,940,239,42.67782426778243,3.3472803347280333,41.47286821705426,9.30232558139535,31.782945736434108,0.23418887394957985
571760,"Heaney, Andrew",2022,L,1285,119,27,2.404002289507094,5.113013880533668,0.3775282896023639,4.078761554200741,Starter,14,2,1230,310,35.483870967741936,6.129032258064516,35.77106518282989,11.046511627906977,47.674418604651166,0.28678121895424835
601713,"Pivetta, Nick",2022,R,2979,111,55,-1.1470906501816525,6.58468836822135,0.1409329018219635,4.724306509081092,Starter,33,0,3082,774,22.35142118863049,9.431524547803617,23.53342428376535,9.038461538461538,45.57692307692307,0.3318043857142857
671345,"Foley, Jason",2022,R,961,116,28,-2.362495887909888,5.662275783234381,-0.218306052351884,4.533945368479433,Reliever,0,60,961,257,16.731517509727624,4.280155642023346,16.70103092783505,4.5,42.5,0.2955693307086614
623474,"Herget, Jimmy",2022,R,996,108,1,-2.9481882096530017,4.938694577631712,-0.6410612592974397,4.905462528635035,Reliever,1,48,996,263,23.954372623574145,4.562737642585551,25.267665952890795,6.486486486486487,36.21621621621622,0.26656975675675676
656756,"Montgomery, Jordan",2022,L,2620,138,42,1.7323552883662316,6.508141515351233,-0.0867300154100502,4.864768582377431,Starter,32,0,2715,728,21.703296703296704,4.945054945054945,27.418181818181818,7.088122605363985,37.547892720306514,0.30960732409972297
425844,"Greinke, Zack",2022,R,2169,118,43,-1.544685636343778,6.204913349075636,-0.0219683562087394,4.776555592866257,Starter,26,0,2272,586,12.457337883959044,4.607508532423208,17.349857006673023,6.846473029045644,39.62655601659751,0.3363077517123288
518516,"Bumgarner, Madison",2022,L,2713,109,24,2.5947295542888225,5.629548553356413,0.527696601331281,4.690958444158412,Starter,30,0,2715,701,15.977175463623395,6.990014265335236,18.11263318112633,9.848484848484848,43.18181818181818,0.35776524103299856
669302,"Gilbert, Logan",2022,R,3008,136,50,-1.4299127076193177,6.093184055474374,0.0763808088709371,4.327359510793554,Starter,32,0,3015,767,22.685788787483702,6.127770534550195,24.176548089591567,7.076350093109869,45.62383612662943,0.31392116886543536
543606,"Odorizzi, Jake",2022,R,1850,144,40,-1.575576653692191,5.977858489172714,0.0471277360890303,4.593117323698031,Starter,22,0,1798,454,18.94273127753304,7.488986784140969,22.197558268590456,7.29483282674772,33.130699088145896,0.3143213636363636
592761,"Smith, Caleb",2022,L,1234,109,47,1.1590176706572295,6.273847147638546,-0.3556523209018393,4.661451473621718,Reliever,1,43,1234,302,21.52317880794702,12.582781456953644,28.785357737104828,6.598984771573605,29.949238578680205,0.3051116166666667
608379,"Wacha, Michael",2022,R,1949,111,55,-1.0822838008158024,6.637020332609861,0.1982737961969619,4.836317799383385,Starter,23,0,1949,516,20.155038759689923,6.007751937984496,20.73170731707317,9.574468085106384,35.37234042553192,0.32903905098039216
657277,"Webb, Logan",2022,R,3005,137,14,-2.646673092205859,4.8256580023299485,-0.4434398527409754,4.28554920106418,Starter,32,0,3006,789,20.659062103929024,6.2103929024081115,24.014084507042256,5.467372134038801,38.97707231040564,0.29455249615384616
676477,"Whitlock, Garrett",2022,R,1166,111,36,-1.9629184362132712,5.6026906588045655,-0.1679802213946547,4.311262286088616,Reliever,9,22,1166,311,26.366559485530544,4.823151125401929,29.48073701842546,7.981220657276995,38.967136150234744,0.2777366870967742
519293,"Smith, Will",2022,L,985,117,42,1.7080520318090933,6.539947629581399,0.0043471836911968,5.005255268872659,Reliever,0,65,985,259,25.096525096525095,8.494208494208493,30.938123752495013,5.9171597633136095,41.42011834319527,0.2937162558139535
592767,"Smyly, Drew",2022,L,1723,112,44,1.6379695681644737,6.420476454926839,-0.0420011462823931,4.791053926068926,Starter,22,0,1814,447,20.3579418344519,5.8165548098434,25.95338983050847,8.615384615384615,34.46153846153846,0.3154380068649885
641154,"López, Pablo",2022,R,2905,146,30,-2.376614250909263,5.458399022831232,-0.3231543901810457,4.2914148584559815,Starter,32,0,2910,736,23.641304347826086,7.065217391304348,28.135828135828135,8.982035928143713,35.12974051896208,0.3005768283378747
519043,"Moore, Matt",2022,L,1215,140,44,1.6277023406547315,6.394250446774694,-0.0871422048370414,4.743566342436713,Reliever,0,63,1248,302,27.483443708609272,11.920529801324504,31.121642969984205,4.395604395604396,31.318681318681318,0.2632059700996678
669060,"Wilson, Bryse",2022,R,1825,134,38,-2.055394002698415,5.479858096840708,-0.2646658258491442,4.070368622860351,Starter,20,5,1825,510,15.490196078431373,6.078431372549019,17.75486827033219,7.731958762886598,43.81443298969072,0.3575801603960396
607625,"Lugo, Seth",2022,R,1116,121,39,-1.9252622749169648,5.637193430898448,-0.0486130464192845,4.13901463312761,Reliever,0,62,1079,272,25.36764705882353,6.25,23.26086956521739,8.241758241758241,32.967032967032964,0.2902704317343173
624522,"Thompson, Keegan",2022,R,1808,112,42,-1.5010439832683935,5.779629763950346,0.1566255681818179,4.308323380834638,Reliever,17,12,1878,485,21.855670103092784,8.8659793814433,24.452133794694348,8.615384615384615,39.07692307692307,0.32546022708333333
663436,"Martin, Davis",2022,R,1042,145,45,-1.6590441315488005,6.2272020751229205,-0.0871202734697089,4.632749915492278,Starter,9,5,1044,271,17.712177121771216,6.642066420664207,24.1635687732342,7.07070707070707,37.878787878787875,0.3340342083333333
642701,"Santana, Dennis",2022,R,991,140,28,-2.4555102755728413,5.739854271919994,-0.3488514096566063,4.596285251038315,Reliever,1,62,991,254,21.25984251968504,10.62992125984252,27.397260273972602,4.733727810650888,33.13609467455622,0.30596433070866147
645261,"Alcantara, Sandy",2022,R,3237,146,34,-2.264335658478535,6.050368765804355,-0.1772783112705863,4.646218920134122,Starter,32,0,3248,889,23.28458942632171,5.511811023622047,25.389497980380842,5.32258064516129,38.54838709677419,0.26619133295454545
656271,"Burke, Brock",2022,L,1291,140,41,1.7549805801189222,6.220279994559019,0.0606948088438953,4.724358642307707,Reliever,0,52,1330,327,27.522935779816514,7.033639143730887,24.600638977635782,7.0754716981132075,39.15094339622642,0.2839025944272446
664208,"Maton III, Phil",2022,R,1078,117,27,-2.140468507751492,5.234105109662713,-0.155430268967091,4.218762987591728,Reliever,0,67,1089,282,25.886524822695034,8.51063829787234,30.056710775047257,6.25,29.545454545454547,0.32008057142857144
656529,"Hentges, Sam",2022,L,1040,114,39,1.8882102737615725,6.446662198014634,-0.0913019293329219,4.819391760935144,Reliever,0,57,944,244,29.508196721311474,7.377049180327869,29.44915254237288,5.298013245033113,35.099337748344375,0.2611751291666667
595345,"Okert, Steven",2022,L,968,146,30,2.538684660494055,5.710995461463364,0.4643793649916767,4.530267353898733,Reliever,0,60,968,219,28.767123287671232,10.95890410958904,29.571106094808126,5.6000000000000005,29.599999999999998,0.2800016139534884
669330,"Wells, Tyler",2022,R,1649,110,51,-1.491574940544466,6.861858977341002,0.0793311998088833,4.9452275276757165,Starter,23,0,1649,426,17.6056338028169,6.572769953051644,25.149700598802394,7.886435331230284,39.11671924290221,0.3022381425178147
594835,"Gonzales, Marco",2022,L,2773,136,39,1.6216230860487362,5.52178190903192,0.0313896090259203,4.216398361074102,Starter,32,0,2838,782,13.043478260869565,6.265984654731457,18.25726141078838,7.223113964686998,34.99197431781702,0.3300758648648648
661395,"Duran, Jhoan",2022,R,991,142,37,-1.8554432032037176,6.072277419043487,0.0810257479526073,4.635536416608658,Reliever,0,57,1023,265,33.58490566037736,4.905660377358491,34.69750889679715,4.45859872611465,35.03184713375796,0.2319943448275862
453268,"Bard, Daniel",2022,R,953,115,30,-2.229414316524403,5.842159449042836,-0.1849210656656062,4.658207224020964,Reliever,0,57,953,244,28.278688524590162,9.836065573770492,27.505827505827508,4.72972972972973,37.83783783783784,0.24652055555555555
650644,"Civale, Aaron",2022,R,1590,114,46,-1.132020267731094,6.249793179507005,0.3639188859740578,4.727269689794728,Starter,20,0,1588,407,24.078624078624077,5.159705159705159,24.327956989247312,7.5,40.35714285714286,0.30290151851851854
592789,"Syndergaard, Noah",2022,R,2138,143,39,-1.7313326095809067,6.237935734441127,0.0217974787772068,4.810608478195262,Starter,24,1,2026,565,16.8141592920354,5.486725663716814,20.118929633300297,7.816091954022989,34.02298850574713,0.32437529537366544
641941,"Pagán, Emilio",2022,R,1126,142,43,-1.4063581311831506,5.543064135397653,0.2038456682592301,4.064290371719496,Reliever,0,59,1126,274,30.656934306569344,8.75912408759124,30.756013745704468,9.815950920245399,44.785276073619634,0.30638770848708485
592791,"Taillon, Jameson",2022,R,2883,147,43,-1.6984564664450224,6.092128887900989,-0.020496665930901,4.513335435922546,Starter,32,0,2805,729,20.713305898491083,4.38957475994513,23.00435413642961,8.348794063079778,36.178107606679035,0.3170219847645429
571800,"Hutchison, Drew",2022,R,1759,116,46,-1.9095930307679367,6.106816101223955,-0.4360971010307066,4.601210958361327,Starter,18,10,1759,463,14.47084233261339,8.855291576673865,20.023837902264603,8.806818181818182,40.909090909090914,0.353657114967462
656793,"Nelson, Nick",2022,R,1234,143,46,-1.527178156195219,5.827982467556319,-0.0720235905869641,4.323145592424392,Reliever,2,45,1204,306,22.22222222222222,11.76470588235294,28.54609929078014,3.5532994923857872,32.48730964467005,0.29654456209150326
608665,"Graveman, Kendall",2022,R,1035,145,43,-1.647081754994103,5.71050886968004,-0.0303348792270531,4.200371845737858,Reliever,0,65,1035,283,23.32155477031802,8.480565371024735,27.21518987341772,4.2105263157894735,34.73684210526316,0.29151058303886923
518553,"Cishek, Steve",2022,R,1159,120,6,-2.85914513029571,4.271898394817423,-0.432150543064508,4.037903137885476,Reliever,0,69,1175,288,25.34722222222222,9.027777777777777,26.095617529880478,8.670520231213873,36.99421965317919,0.3285512736842105
661403,"Clase, Emmanuel",2022,R,1001,114,53,-1.2569526866791287,6.088135626749335,0.1629984465623503,4.219825442471962,Reliever,0,77,921,269,28.624535315985128,2.973977695167286,30.141843971631204,2.185792349726776,32.240437158469945,0.2188043962264151
622491,"Castillo, Luis",2022,R,2718,136,17,-2.342251393979344,5.186510411194512,-0.1195912141805013,4.509020534687216,Starter,25,0,2506,616,27.110389610389614,7.305194805194805,27.764326069410817,6.852791878172589,37.56345177664975,0.283951201309329
502171,"Cobb, Alex",2022,R,2418,137,41,-2.0066892650287484,5.789142048969183,-0.3587500681165766,4.36038231482833,Starter,28,0,2418,632,23.89240506329114,6.80379746835443,24.793388429752067,3.695150115473441,41.10854503464203,0.27708567252396166
450203,"Morton, Charlie",2022,R,2942,144,21,-2.592810638548904,5.411191874108218,-0.3428352149882885,4.562835977441471,Starter,31,0,2903,732,27.86885245901639,8.60655737704918,29.176114890400605,9.502262443438914,42.081447963800905,0.3135002841379311
519326,"Strickland, Hunter",2022,R,1068,113,30,-2.2880538842646043,5.828628238888648,-0.3691219520886325,4.73277613519531,Reliever,0,66,1099,283,21.20141342756184,11.307420494699647,28.076923076923077,9.782608695652174,37.5,0.3539975053380783
663455,"Pilkington, Konnor",2022,L,1039,114,39,2.0754393682369017,5.879560159242264,0.2664632649314867,4.399070222121571,Starter,11,4,1039,258,19.379844961240313,12.4031007751938,27.84552845528455,12.068965517241379,44.827586206896555,0.3362838527131783
543135,"Eovaldi, Nathan",2022,R,1715,111,32,-2.4996593809655354,5.500856026111605,-0.498315837763677,4.273078156769203,Starter,20,0,1739,461,22.342733188720175,4.3383947939262475,25.219298245614034,10.714285714285714,45.23809523809524,0.32068222149122805
642207,"Williams, Devin",2022,R,1068,158,26,-2.0978541851967147,5.272521591216162,-0.2791630161495987,4.380266340286541,Reliever,0,65,1068,240,40.0,12.083333333333334,40.83665338645419,0.9009009009009009,27.027027027027028,0.22280006276150627
542881,"Anderson, Tyler",2022,L,2606,119,45,1.496945312923408,6.018117126555477,-0.032723557353591,4.475096548756954,Starter,28,2,2576,707,19.519094766619517,4.809052333804809,24.22680412371134,4.942965779467681,28.517110266159694,0.27468375971223025
605347,"López, Jorge",2022,R,1159,142,36,-1.7162771706679447,5.845403795811582,0.0400023972660678,4.588213361524709,Reliever,0,67,1161,294,24.489795918367346,8.843537414965986,24.30939226519337,4.787234042553192,32.97872340425532,0.28396494827586205
502179,"Espino, Paolo",2022,R,1847,120,52,-1.1146816963239936,5.746130945565417,0.1009244190849544,4.203076285965481,Reliever,19,23,1873,487,18.480492813141684,4.9281314168377826,21.377672209026127,7.8590785907859075,41.19241192411924,0.33594103080082144
663460,"Bubic, Kris",2022,L,2198,118,41,1.8212530906782065,5.704065081862186,0.1144196595835786,4.236679513258691,Starter,27,1,2262,587,18.739352640545146,10.732538330494037,21.260583254938854,7.804878048780488,44.87804878048781,0.36166277606837605
446372,"Kluber, Corey",2022,R,2454,139,32,-2.332413555804849,5.327812142883887,-0.5222468367698265,4.197771550613284,Starter,31,0,2454,690,20.0,3.0434782608695654,23.86634844868735,6.9364161849710975,34.68208092485549,0.30964738573508005
453286,"Scherzer, Max",2022,R,2243,121,28,-2.355386568869416,5.570723175936005,-0.4035034309553272,4.532927799698484,Starter,23,0,2167,567,30.511463844797177,4.232804232804233,30.565371024734983,8.403361344537815,33.89355742296919,0.2649073327370304
622503,"Crismatt, Nabil",2022,R,1062,135,34,-2.0523980250228147,5.467625858673233,-0.2708179724295129,4.275619870187417,Reliever,1,49,1062,280,23.214285714285715,7.5,26.58730158730159,5.2356020942408374,36.12565445026178,0.29041744604316544
593576,"Neris, Héctor",2022,R,1067,117,34,-1.9598508865123592,5.917789643151253,-0.0609216725388289,4.651205813357124,Reliever,0,70,1012,264,29.924242424242426,6.4393939393939394,30.33932135728543,6.832298136645963,44.72049689440994,0.2832592595419847
542888,"Armstrong, Shawn",2022,R,1065,139,42,-1.8170252094186727,5.885264813795627,-0.1426938511042487,4.377666159189237,Reliever,3,47,1047,268,24.62686567164179,5.970149253731343,26.1101243339254,7.6923076923076925,33.51648351648351,0.2820817894736842
595881,"Beede, Tyler",2022,R,1072,134,36,-2.211431671883972,5.362603293974267,-0.2791278534632985,3.973754833536197,Reliever,5,26,1072,284,13.732394366197184,9.507042253521126,20.253164556962027,5.188679245283019,42.45283018867924,0.3378980671378092
664747,"Díaz, Alexis",2022,R,1010,113,17,-2.5300422870098207,4.851769304924249,-0.4508543221969253,4.225386487442861,Reliever,0,59,1077,253,32.80632411067194,11.857707509881422,36.48393194706994,7.462686567164178,32.83582089552239,0.26002954
670124,"Oller, Adam",2022,R,1294,133,38,-1.7995003236173686,5.7703854887209465,-0.1114776984546804,4.4339575274749485,Starter,14,5,1294,337,13.353115727002967,11.572700296735905,21.17834394904459,10.040160642570282,41.76706827309237,0.365540005952381
622253,"Tate, Dillon",2022,R,1054,110,26,-2.166981069856845,5.259395782568306,-0.1919979977811376,4.305500485629821,Reliever,0,67,1077,293,20.477815699658702,4.778156996587031,23.238095238095237,5.263157894736842,38.27751196172249,0.2767824379310345
656302,"Cease, Dylan",2022,R,3120,145,53,-1.1818627827256651,6.304984705745136,0.1014218740573152,4.573127081219431,Starter,32,0,3120,750,30.0,10.133333333333333,33.243060257278266,6.150341685649203,31.207289293849662,0.25703938326585696
641712,"Hudson, Dakota",2022,R,2253,138,34,-1.914017777959703,6.1041895143289215,-0.0620313015800679,4.8327881384535445,Starter,26,1,2253,598,12.709030100334449,10.200668896321071,17.641129032258064,6.026785714285714,40.401785714285715,0.34317251433389545
663474,"McKenzie, Triston",2022,R,2978,114,52,-1.1795804468959297,6.478958947686939,0.208150778128456,4.708115114301746,Starter,30,1,2807,743,25.3028263795424,5.921938088829071,26.65764546684709,9.760956175298805,40.63745019920319,0.29304979837618406
663986,"Stephan, Trevor",2022,R,1107,114,35,-1.980632281376654,5.782123642778178,-0.0902220033106451,4.437337126163597,Reliever,0,66,1032,266,30.82706766917293,6.015037593984962,35.26011560693642,3.067484662576687,34.355828220858896,0.23909067175572518
